Participant,A1ITBXITLY2952,A1OLRUT93TXWEP,A1ZQ7A1CUV6RD8,A2F7D8EOTB663,A323WW03VM8089,A34M93NJC830DP,ABM77ZQWCHPNX,ANUXUJE8QRE0C,ARX0S1CIDJLOX
p1,93,99,97.5,105,71.25,89,87.25,104.0,83
p10,85,84,92.25,82,80.0,84,91.0,110.0,51
p11,93,95,80.0,88,72.0,73,85.0,108.0,67
p12,98,96,105.25,111,86.0,82,113.0,107.0,91
p13,74,96,75.0,94,59.25,79,82.0,78.5,91
p14,105,112,101.0,114,99.0,102,63.0,109.25,102
p15,80,79,92.0,93,67.0,75,69.0,94.0,80
p16,105,110,107.25,103,91.0,89,83.25,112.25,94
p17,79,92,96.25,110,76.0,87,62.0,111.0,89
p20,72,80,99.0,88,68.0,84,76.0,89.25,98
p21,96,67,111.0,74,61.0,73,96.0,99.0,51
p22,93,81,77.25,112,77.0,79,77.0,102.25,96
p24,99,109,104.5,107,88.25,103,94.0,122.0,110
p25,79,83,81.25,102,75.0,93,68.0,108.25,100
p27,78,85,101.25,109,75.0,98,72.0,112.0,93
p29,99,95,90.5,107,84.0,95,83.25,113.0,107
p3,97,96,85.5,104,66.0,84,89.0,103.0,97
p30,71,77,68.0,83,44.5,73,59.0,103.25,47
p31,69,87,92.25,110,82.0,88,94.0,115.0,79
p32,105,111,100.5,116,98.25,98,105.0,115.0,108
p33,90,109,76.0,112,82.5,93,98.0,105.5,58
p34,106,89,110.5,111,88.0,85,81.0,102.25,105
p35,107,96,82.25,113,90.25,93,115.0,113.0,105
p37,97,102,103.25,110,69.0,91,82.0,116.25,106
p4,87,79,73.25,105,79.5,80,84.25,98.0,85
p42,99,112,89.0,113,71.0,71,122.0,88.25,83
p43,100,101,95.5,113,85.0,91,99.0,99.0,118
p44,73,98,68.5,84,71.0,82,88.0,96.25,109
p45,112,102,103.5,112,73.25,75,110.25,114.75,96
p47,64,88,59.5,88,58.0,85,95.25,96.25,74
p48,68,99,87.25,91,62.25,87,95.0,103.0,79
p49,105,99,99.25,98,63.25,87,106.0,103.25,88
p5,98,108,108.0,90,74.0,100,105.0,113.0,111
p50,99,92,82.0,99,76.0,81,92.0,98.25,93
p52,77,78,70.25,79,65.0,90,70.0,69.25,83
p53,102,85,92.0,95,63.25,85,74.5,96.25,105
p55,93,88,106.25,89,88.0,82,79.0,100.25,108
p56,82,74,74.0,97,70.25,86,85.0,68.5,80
p57,116,113,115.5,110,100.0,108,114.0,121.25,115
p58,75,94,91.0,105,77.25,85,77.0,107.5,79
p59,77,87,85.0,108,70.0,93,93.0,92.0,61
p6,97,70,84.25,101,73.0,89,84.0,97.5,90
p60,93,89,84.25,90,81.25,88,104.25,88.25,85
p61,79,87,64.0,85,80.0,81,77.0,80.5,56
p62,90,96,99.25,96,71.0,76,99.0,117.0,58
p63,85,96,99.25,100,84.0,73,89.0,90.5,85
p64,76,95,87.0,94,84.0,74,70.0,96.5,86
p65,91,107,84.5,107,78.25,95,92.0,90.25,90
p66,104,106,109.5,96,84.25,78,107.5,107.5,82
p67,107,95,107.25,101,91.25,92,100.0,120.0,98
p69,72,83,57.5,93,64.0,72,90.0,77.5,69
p7,99,101,103.0,112,81.25,98,90.25,116.0,109
